
11/01 07:47:46 [[1;32mNOTICE[0m] Downloading 279 item(s)
11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H01.annotated.nh.vcf.gz.tbi

11/01 07:48:13 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_C02.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F01.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B06.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C03.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_F06.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_B01.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F03.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F01.annotated.nh.vcf.gz.tbi
[DL:24MiB][#7a361e 1.4MiB/2.6MiB(55%)][#58e456 528KiB/2.6MiB(19%)][#ebb444 0B/0B][#857468 0B/0B][#bacdc3 0B/0B]

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_G01.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_H04.annotated.nh.vcf.gz.tbi

11/01 07:48:14 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_H01.annotated.nh.vcf.gz.tbi

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G01.annotated.nh.vcf.gz.tbi

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B10.annotated.nh.vcf.gz.tbi

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_C03.annotated.nh.vcf.gz.tbi

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_B06.annotated.nh.vcf.gz.tbi

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E05.annotated.nh.vcf.gz.tbi

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B02.annotated.nh.vcf.gz.tbi

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_B02.annotated.nh.vcf.gz.tbi
[DL:23MiB][#f4255e 64KiB/2.6MiB(2%)][#14f87e 64KiB/2.6MiB(2%)][#1a7287 80KiB/2.6MiB(3%)][#3cd684 0B/0B][#43bb12 0B/0B]

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F05.annotated.nh.vcf.gz.tbi

11/01 07:48:15 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C07.annotated.nh.vcf.gz.tbi

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D01.annotated.nh.vcf.gz.tbi

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_E01.annotated.nh.vcf.gz.tbi

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E01.annotated.nh.vcf.gz.tbi

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E07.annotated.nh.vcf.gz.tbi

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D05.annotated.nh.vcf.gz.tbi

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A06.annotated.nh.vcf.gz.tbi

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F12.annotated.nh.vcf.gz.tbi
[DL:24MiB][#86f1ae 1.2MiB/2.6MiB(48%)][#18a076 400KiB/2.6MiB(15%)][#ad5e6e 0B/0B][#d51fc8 0B/0B][#d1cc13 0B/0B]

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_G02.annotated.nh.vcf.gz.tbi

11/01 07:48:16 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B07.annotated.nh.vcf.gz.tbi

11/01 07:48:17 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D05.annotated.nh.vcf.gz.tbi

11/01 07:48:17 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C06.annotated.nh.vcf.gz.tbi

11/01 07:48:17 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C06.annotated.nh.vcf.gz.tbi

11/01 07:48:17 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F10.annotated.nh.vcf.gz.tbi

11/01 07:48:17 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G12.annotated.nh.vcf.gz.tbi

11/01 07:48:17 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G07.annotated.nh.vcf.gz.tbi

11/01 07:48:17 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B06.annotated.nh.vcf.gz.tbi

11/01 07:48:17 [[1;32mNOTICE[0m] Download complete: /data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_H03.annotated.nh.vcf.gz.tbi

Download Results:
gid   |stat|avg speed  |path/URI
======+====+===========+=======================================================
816fbe|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B03.annotated.nh.vcf.gz.tbi
c39e35|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D02.annotated.nh.vcf.gz.tbi
157705|OK  |   6.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E06.annotated.nh.vcf.gz.tbi
e62aa8|OK  |   6.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E07.annotated.nh.vcf.gz.tbi
8f0480|OK  |   5.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H09.annotated.nh.vcf.gz.tbi
2b3b7e|OK  |   9.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G03.annotated.nh.vcf.gz.tbi
2cc824|OK  |   6.8MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F04.annotated.nh.vcf.gz.tbi
3e135e|OK  |   8.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C11.annotated.nh.vcf.gz.tbi
6be379|OK  |   6.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C04.annotated.nh.vcf.gz.tbi
2fb4e4|OK  |   6.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A02.annotated.nh.vcf.gz.tbi
85f826|OK  |   9.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_B04.annotated.nh.vcf.gz.tbi
ba3335|OK  |   9.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A08.annotated.nh.vcf.gz.tbi
262ecb|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B08.annotated.nh.vcf.gz.tbi
924227|OK  |   7.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B01.annotated.nh.vcf.gz.tbi
71d92e|OK  |   9.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B07.annotated.nh.vcf.gz.tbi
b679b2|OK  |   6.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H02.annotated.nh.vcf.gz.tbi
b0286b|OK  |   6.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B12.annotated.nh.vcf.gz.tbi
ee65da|OK  |   6.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H04.annotated.nh.vcf.gz.tbi
ba854a|OK  |   7.4MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004476.annotated.nh.vcf.gz.tbi
772b13|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A11.annotated.nh.vcf.gz.tbi
25ca66|OK  |   9.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B09.annotated.nh.vcf.gz.tbi
c75fcc|OK  |   9.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004477.annotated.nh.vcf.gz.tbi
dd00ec|OK  |   9.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_D04.annotated.nh.vcf.gz.tbi
b1c918|OK  |   9.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H02.annotated.nh.vcf.gz.tbi
7f9bf5|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G06.annotated.nh.vcf.gz.tbi
ff06b8|OK  |   8.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A12.annotated.nh.vcf.gz.tbi
095a12|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F09.annotated.nh.vcf.gz.tbi
0c5659|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004470.annotated.nh.vcf.gz.tbi
860afb|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A03.annotated.nh.vcf.gz.tbi
615f85|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_H03.annotated.nh.vcf.gz.tbi
de9831|OK  |   9.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C03.annotated.nh.vcf.gz.tbi
d3707a|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B08.annotated.nh.vcf.gz.tbi
4b9cdc|OK  |   8.4MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A03.annotated.nh.vcf.gz.tbi
5db0c4|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E11.annotated.nh.vcf.gz.tbi
25e709|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004474.annotated.nh.vcf.gz.tbi
4a5910|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H03.annotated.nh.vcf.gz.tbi
23c74a|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C10.annotated.nh.vcf.gz.tbi
6a2264|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004468.annotated.nh.vcf.gz.tbi
ce494e|OK  |   9.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004469.annotated.nh.vcf.gz.tbi
5f0bd6|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A10.annotated.nh.vcf.gz.tbi
786fcb|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_B01.annotated.nh.vcf.gz.tbi
27fbc6|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D11.annotated.nh.vcf.gz.tbi
c8040a|OK  |    20MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H10.annotated.nh.vcf.gz.tbi
2a978c|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G02.annotated.nh.vcf.gz.tbi
c5d644|OK  |    17MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A01.annotated.nh.vcf.gz.tbi
4aa60b|OK  |   8.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B03.annotated.nh.vcf.gz.tbi
3d8caa|OK  |   9.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F04.annotated.nh.vcf.gz.tbi
9316e9|OK  |   7.4MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G11.annotated.nh.vcf.gz.tbi
520e78|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E07.annotated.nh.vcf.gz.tbi
85af9d|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D07.annotated.nh.vcf.gz.tbi
94cad5|OK  |    17MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B12.annotated.nh.vcf.gz.tbi
c67315|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D02.annotated.nh.vcf.gz.tbi
ccbab7|OK  |   7.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F08.annotated.nh.vcf.gz.tbi
876e30|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_D09.annotated.nh.vcf.gz.tbi
da1416|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B03.annotated.nh.vcf.gz.tbi
69cffe|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E04.annotated.nh.vcf.gz.tbi
81b4c0|OK  |   7.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B02.annotated.nh.vcf.gz.tbi
96e83d|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C02.annotated.nh.vcf.gz.tbi
9c1ee3|OK  |    17MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F06.annotated.nh.vcf.gz.tbi
6d4c53|OK  |   7.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G07.annotated.nh.vcf.gz.tbi
2b2cb9|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H05.annotated.nh.vcf.gz.tbi
d0a71d|OK  |   7.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004480.annotated.nh.vcf.gz.tbi
253890|OK  |   8.4MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H06.annotated.nh.vcf.gz.tbi
0257bc|OK  |   8.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D03.annotated.nh.vcf.gz.tbi
235a1b|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_H08.annotated.nh.vcf.gz.tbi
8dc09a|OK  |    20MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C08.annotated.nh.vcf.gz.tbi
58d33b|OK  |    20MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E08.annotated.nh.vcf.gz.tbi
b5f3e8|OK  |   7.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C02.annotated.nh.vcf.gz.tbi
9236df|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_E10.annotated.nh.vcf.gz.tbi
5e79de|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H10.annotated.nh.vcf.gz.tbi
ab6843|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F01.annotated.nh.vcf.gz.tbi
ad2c12|OK  |   8.7MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_A04.annotated.nh.vcf.gz.tbi
87dd0c|OK  |    15MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C11.annotated.nh.vcf.gz.tbi
ef03f0|OK  |    15MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G11.annotated.nh.vcf.gz.tbi
40ce0b|OK  |   4.8MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G03.annotated.nh.vcf.gz.tbi
30cc0b|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G08.annotated.nh.vcf.gz.tbi
cacdd3|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_G01.annotated.nh.vcf.gz.tbi
2d14e3|OK  |   8.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_A12.annotated.nh.vcf.gz.tbi
43c850|OK  |    23MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E06.annotated.nh.vcf.gz.tbi
ae57f1|OK  |    20MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C09.annotated.nh.vcf.gz.tbi
14f9d4|OK  |    22MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G04.annotated.nh.vcf.gz.tbi
755e61|OK  |   6.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G08.annotated.nh.vcf.gz.tbi
9346e4|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D11.annotated.nh.vcf.gz.tbi
6b46c2|OK  |   8.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004472.annotated.nh.vcf.gz.tbi
e8a351|OK  |    21MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_A02.annotated.nh.vcf.gz.tbi
866910|OK  |    10MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H03.annotated.nh.vcf.gz.tbi
24b146|OK  |    24MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005677-DNA_D01.annotated.nh.vcf.gz.tbi
f885fa|OK  |    15MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B02.annotated.nh.vcf.gz.tbi
e227e3|OK  |   5.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D09.annotated.nh.vcf.gz.tbi
e81427|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E09.annotated.nh.vcf.gz.tbi
6d8194|OK  |   8.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D04.annotated.nh.vcf.gz.tbi
6e37b0|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_H08.annotated.nh.vcf.gz.tbi
b49500|OK  |   7.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C04.annotated.nh.vcf.gz.tbi
d45b64|OK  |    22MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C09.annotated.nh.vcf.gz.tbi
b658bb|OK  |   7.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_H11.annotated.nh.vcf.gz.tbi
d3a031|OK  |    11MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A09.annotated.nh.vcf.gz.tbi
56415e|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_F11.annotated.nh.vcf.gz.tbi
4f91ed|OK  |    14MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_B11.annotated.nh.vcf.gz.tbi
caa0b1|OK  |    16MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E09.annotated.nh.vcf.gz.tbi
aa6125|OK  |    23MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G04.annotated.nh.vcf.gz.tbi
dedff8|OK  |   6.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004473.annotated.nh.vcf.gz.tbi
bb03ef|OK  |   7.1MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_D09.annotated.nh.vcf.gz.tbi
99ec44|OK  |   7.0MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_G12.annotated.nh.vcf.gz.tbi
b7a2b2|OK  |    23MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/SS6004467.annotated.nh.vcf.gz.tbi
6531a6|OK  |   7.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005442-DNA_C07.annotated.nh.vcf.gz.tbi
